1. **Where it is:** Part VI, under the heading "Finite monotone theorem."
   **Quoted claim:** "If \(\Gamma\) is finite, \(\mathsf S\) is upward closed, and \(\Gamma\in\mathsf S\), then the critical singletons are exactly \(\bigcap\min\mathsf S\) and the globally indispensable ones are exactly \(\bigcup\min\mathsf S\)."
   **What is wrong:** The theorem is false. Let \(\Gamma=\{a,b,c\}\) and \(\mathsf S=\{\{a,b\},\{a,c\},\{a,b,c\}\}\); this is upward closed and contains \(\Gamma\). The minimal supports are \(\{a,b\}\) and \(\{a,c\}\), so \(\bigcap\min\mathsf S=\{a\}\). However, deleting \(b\) from \(\{a,b\}\) yields \(\{a\}\notin\mathsf S\), and deleting \(c\) from \(\{a,c\}\) yields \(\{a\}\notin\mathsf S\), so the critical singletons are \(\{a,b,c\}\), not \(\{a\}\). The proof given only shows that a critical element belongs to *some* minimal support (\(\bigcup\min\mathsf S\)), not to all of them. Furthermore, the claim that \(\bigcup\min\mathsf S\) gives the "globally indispensable" ones contradicts the text's own "Redundant routes" example, where the elements of \(\bigcup\min\mathsf S\) are explicitly called "contributory, neither indispensable."

2. **Where it is:** Part XVI, under the heading "3. Selected transports are underdetermined on unseen changes."
   **Quoted claim:** "For every \((a,b)\in C\setminus H\) there exists a transport \(t'\), also surviving on \(H\), with a different value at \((a,b)\)."
   **What is wrong:** The claim ignores the algebraic structure a transport must satisfy. By (F2) and the functional transport property of Part VIII, if an unseen edit \((a,b)\in C\setminus H\) is a composition of edits actually in \(H\), the transport's action at \((a,b)\) is completely determined by its values on \(H\) via the homomorphism property (\(\pi\circ S_a=T_a\circ\pi\)). The proof's step—"Survival on \(H\) constrains only \(\{L_j(a,b):(a,b)\in H\}\)"—assumes pointwise independence that the transport axioms forbid. Thus selected transports are not *always* underdetermined on unseen changes, only on those not generated by the history.

3. **Where it is:** Part V, under the heading "Baseline coherence."
   **Quoted claim:** "\(\operatorname{Sol}_E(1,\sigma(b_0))\neq\varnothing\): the components of \(E\) are jointly satisfiable at the baseline. This is an independent requirement; it is not implied by the conditions above."
   **What is wrong:** The claim that this is an independent requirement is false. By (F2), for the baseline \((1,b_0)\in C\) we have \(\pi[\operatorname{Sol}_D(1,b_0)]=\operatorname{Sol}_E(1,\sigma(b_0))\). Non-vacuity states \(\operatorname{Sol}_D(1,b_0)\neq\varnothing\). Since \(\pi\) is a function, the image of a nonempty set is nonempty, so \(\operatorname{Sol}_E(1,\sigma(b_0))\neq\varnothing\) follows immediately. Baseline coherence is strictly implied by (F2) and non-vacuity.

4. **Where it is:** Part XVI, under the heading "2. Indistinguishable is identical."
   **Quoted claim:** "Two candidates \(\mathcal E,\mathcal E'\) for the same \(p\) that both satisfy (F1), (F2), and (A) on \(C\) are one account at grain \(C\): their components are pairwise of one kind on \(C\) and their answer profiles coincide."
   **What is wrong:** The proof is a non-sequitur. Derivation 1 only establishes that a component of \(E\) shares the signature of *its own anchor* \(\lambda(k)\) in \(D\); it says nothing about the anchors used by a rival candidate \(E'\). Two different subnetworks of \(D\) with different edit-signatures can perfectly well compute the same query \(\mathcal Q\) (satisfying question fidelity (A)). In that case the corresponding components of \(E\) and \(E'\) have different signatures and are not of one kind, refuting the claim.

5. **Where it is:** Part V, under the heading "Non-circular dependence."
   **Quoted claim:** "There exists \((a,b)\in C\) that removes or replaces a nonempty block of \(\Gamma\) while preserving the other boundary conditions, under which the answer profile changes, ceases to be determined in the claimed way, or is left as it was."
   **What is wrong:** The final disjunct defeats the purpose of the condition. If removing a block of commitments leaves the answer profile "exactly as it was," the block was explanatorily idle—the hallmark of circularity or redundancy, not non-circularity. Including this outcome as a satisfying witness makes the condition trivially satisfiable by any redundant block and fails to exclude the circular accounts it was designed to reject.

6. **Where it is:** Part XIV, under the heading "Dependence order."
   **Quoted claim:** "(N), (G) depend on Deploy and Build."
   **What is wrong:** This is an inaccuracy in the stated dependence order. (N) (Newness) is defined solely via the prior repertoire \(R_{<e}\), which derives from Deploy; it makes no reference to Build. Only (G) (Origin) conjoins New with Build. Grouping them together misstates the dependency.

END OF REPORT
