1. **Where it is:** Part XVI, Derivation 3.
**(b)** "*Proof.* The component relations $L_j(a,b)$ are supplied independently for each $(a,b)$. Survival on $H$ constrains only $\{L_j(a,b):(a,b)\in H\}$. Alter $L_{j}(a,b)$ for one $(a,b)\notin H$ to any other admitted relation; the result survives on $H$ and differs at $(a,b)$. ∎"
**(c)** The proof fails because a transport $t=(\pi,\tau,\sigma,\lambda)$ does not supply the component relations $L_j$—those belong to the fixed source and target organizations. You cannot alter $L_j(a,b)$ to obtain a new transport. Even allowing the translation maps to vary, (F2) requires $\tau$ to be a monoid homomorphism ($\tau(a_2a_1)=\tau(a_2)\tau(a_1)$). If the edits in $H$ generate the edit $(a,b)$, then $\tau$ is fully determined on $(a,b)$ by its values on $H$, and no differing transport $t'$ exists. The proof ignores the algebraic constraints on transports entirely, so this load-bearing derivation (cited in Grievance 3 and Attack D) is unproven.

2. **Where it is:** Part VI, "Finite monotone theorem."
**(b)** "If $\Gamma$ is finite, $\mathsf S$ is upward closed, and $\Gamma\in\mathsf S$, then the critical singletons are exactly $\bigcap\min\mathsf S$ and the globally indispensable ones are exactly $\bigcup\min\mathsf S$."
**(c)** The two characterizations are swapped, and the theorem contradicts its own proof. An element is critical for *some* support exactly when it belongs to *some* minimal support ($\bigcup\min\mathsf S$), as the proof correctly shows. An element is globally indispensable (in every support) exactly when it belongs to *every* minimal support ($\bigcap\min\mathsf S$), which the proof's last sentence also confirms. The theorem attaches each set to the wrong name.

3. **Where it is:** Part V, "Baseline coherence."
**(b)** "$\operatorname{Sol}_E(1,\sigma(b_0))\neq\varnothing$: the components of $E$ are jointly satisfiable at the baseline. This is an independent requirement; it is not implied by the conditions above."
**(c)** The claim of independence is false. (F2) states $\pi[\operatorname{Sol}_D(1,b_0)] = \operatorname{Sol}_E(1,\sigma(b_0))$, and Non-vacuity states $\operatorname{Sol}_D(1,b_0)\neq\varnothing$. Since $\pi$ is a function, the image of a nonempty set is nonempty, so $\operatorname{Sol}_E(1,\sigma(b_0))\neq\varnothing$ follows immediately from (F2) and Non-vacuity. It is not an independent requirement.

4. **Where it is:** Part IX, "What a test refutes."
**(b)** "For $T\land B\land I\Rightarrow O$, an established $\neg O$ yields $\neg T$, since $B$ and $I$ are background. (K3)"
**(c)** This is a basic logical error. From $T\land B\land I\Rightarrow O$ and $\neg O$, one derives $\neg T\lor\neg B\lor\neg I$, not $\neg T$. The document elsewhere (and the skill's own summary of K3) correctly states that a failed test refutes the whole bundle and nothing narrower; this formula contradicts that principle.

5. **Where it is:** Part V, "Non-circular dependence."
**(b)** "There exists $(a,b)\in C$ that removes or replaces a nonempty block of $\Gamma$ while preserving the other boundary conditions, under which the answer profile changes, ceases to be determined in the claimed way, or is left as it was."
**(c)** The final disjunct defeats the condition's purpose. If the answer profile "is left as it was," removing the block changed nothing, which witnesses that the block is idle—not that the answer is non-circularly produced by the parts. The condition should require the answer to change or become undetermined; as written, it is satisfied by an idle block and cannot do its intended work.

6. **Where it is:** Part XVI, Derivation 4.
**(b)** "Claim. A system can be surprised if and only if it holds a transport selected on a history $H$ strictly smaller than the contract $C$ of changes the world admits."
**(c)** The "if and only if" is unproven and the sufficiency direction fails. The proof only shows necessity: surprise requires a transport and $H\subsetneq C$. However, if the transport happens to be faithful on all of $C$, no violation ever occurs and the system is never surprised. Derivation 3 only claims some *other* transport $t'$ differs on $C\setminus H$, not that this transport is unfaithful. Thus $H\subsetneq C$ does not imply the system can be surprised.

7. **Where it is:** Part VII, "Obstruction."
**(b)** "Twenty-four indivisible tokens cannot be split equally three ways; permitting division changes the state space and does not refute the scoped result."
**(c)** This is an arithmetic error. Twenty-four is divisible by three (24 = 3 × 8), so twenty-four indivisible tokens *can* be split equally three ways. The intended point requires a number not divisible by three (the companion skill document correctly uses twenty-three).

8. **Where it is:** Part XVI, Derivation 2.
**(b)** "Claim. Two candidates $\mathcal E,\mathcal E'$ for the same $p$ that both satisfy (F1), (F2), and (A) on $C$ are one account at grain $C$: their components are pairwise of one kind on $C$ and their answer profiles coincide. *Proof.* Immediate from Derivation 1 and (A). ∎"
**(c)** The proof is a non-sequitur. Derivation 1 relates a component of $E$ to its own anchor subnetwork in $D$. It establishes no relationship between the anchors of two *different* candidates, $\mathcal E$ and $\mathcal E'$. Without such a relationship, one cannot conclude that components of $E$ and $E'$ are pairwise of one kind.

9. **Where it is:** Part XII, "Retained realization" (CT1).
**(b)** "$\operatorname{RetReal}(\pi,T,C;\chi)\iff\forall z\in C\ \forall i\in\operatorname{dom}T\ \forall\eta\in\operatorname{Exec}(\pi,z,i;\chi),\ \eta\text{ completes with }o\in T[i]\text{ and }z'\in C$. (CT1)"
**(c)** The variables $o$ and $z'$ are unbound, making the formula ill-formed. It requires existential quantifiers (e.g., "$\eta$ completes with some output $o\in T[i]$ and some end state $z'\in C$") or a projection from the execution $\eta$.

10. **Where it is:** Part XVI, Derivation 10.
**(b)** "The swap edit is invisible in the sensory field and leaves every prediction unchanged. On any contract containing it, the two persistence components are of one kind (Derivation 2)."
**(c)** This cites the wrong result. Derivation 2 concerns two *candidates for the same question* being one account at a grain. To show that two *components within the same organization* are of one kind, one must use the definition of signatures (K) directly—their signatures coincide under the swap bijection of footprints.

END OF REPORT
